Version 4
SHEET 1 2104 5400
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res -4848 272 R0
SYMATTR InstName R3
SYMATTR Value 49.9
SYMBOL res -4480 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -4464 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -4752 272 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -3952 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -3968 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 120p
SYMBOL res -4416 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -4400 64 R0
SYMATTR InstName C2
SYMATTR Value 120p
SYMBOL Opamps\\UniversalOpamp2 -3280 352 M180
WINDOW 38 50 11 Left 2
SYMATTR InstName U2
SYMBOL res -3600 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 866
SYMBOL res -3424 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 866
SYMBOL cap -3280 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.9n
SYMBOL cap -3456 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -2880 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 49.9
SYMBOL res -2816 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Analog_Switch -2688 608 R0
SYMATTR InstName X1
SYMBOL res -2448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res -2720 304 R90
WINDOW 0 15 117 VBottom 2
WINDOW 3 -11 -5 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -2720 368 R90
WINDOW 0 15 117 VBottom 2
WINDOW 3 -11 -5 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -2592 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL Opamps\\UniversalOpamp2 -2512 352 R0
WINDOW 38 58 -13 Left 2
SYMATTR InstName U3
SYMBOL res -2400 176 R90
WINDOW 0 15 117 VBottom 2
WINDOW 3 -11 -5 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap -2416 96 R90
WINDOW 0 9 73 VBottom 2
WINDOW 3 -18 -23 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7p
SYMBOL res -2096 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 84.5k
SYMBOL res -1952 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 84.5k
SYMBOL Opamps\\UniversalOpamp2 -1792 368 M180
WINDOW 38 42 13 Left 2
SYMATTR InstName U4
SYMBOL cap -1952 400 R0
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL cap -1856 208 R90
WINDOW 0 12 66 VBottom 2
WINDOW 3 -16 -26 VTop 2
SYMATTR InstName C7
SYMATTR Value 1000p
SYMBOL res -1472 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 19.6k
SYMBOL res -1328 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 21k
SYMBOL Opamps\\UniversalOpamp2 -1168 384 M180
WINDOW 38 45 15 Left 2
SYMATTR InstName U5
SYMBOL cap -1328 416 R0
SYMATTR InstName C8
SYMATTR Value 270p
SYMBOL cap -1232 224 R90
WINDOW 0 17 61 VBottom 2
WINDOW 3 -14 -18 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 -400 192 M180
WINDOW 38 45 13 Left 2
SYMATTR InstName U6
SYMBOL res -416 400 R270
WINDOW 0 16 -5 VTop 2
WINDOW 3 46 119 VBottom 2
SYMATTR InstName R24
SYMATTR Value 25k
SYMBOL res -672 400 R270
WINDOW 0 16 -7 VTop 2
WINDOW 3 46 118 VBottom 2
SYMATTR InstName R22
SYMATTR Value 4.99k
SYMBOL Opamps\\UniversalOpamp2 304 0 M180
WINDOW 38 54 13 Left 2
SYMATTR InstName U7
SYMBOL res 288 208 R270
WINDOW 0 16 -5 VTop 2
WINDOW 3 46 119 VBottom 2
SYMATTR InstName R23
SYMATTR Value 25k
SYMBOL cap 384 256 R90
WINDOW 0 17 61 VBottom 2
WINDOW 3 -14 -18 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap -128 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 80 208 R270
WINDOW 0 36 58 VTop 2
WINDOW 3 -5 60 VBottom 2
SYMATTR InstName R25
SYMATTR Value 4.99k
SYMBOL res 80 32 M0
SYMATTR InstName R26
SYMATTR Value 4.99k
SYMBOL res -720 224 M0
SYMATTR InstName R1
SYMATTR Value 4.99k
SYMBOL voltage -4528 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 -4128 1040 M180
WINDOW 38 47 16 Left 2
SYMATTR InstName U8
SYMBOL res -4336 896 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res -4336 1024 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap -4432 1056 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL diode -4224 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -4224 272 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -4224 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -4224 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -832 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1m
